filename,label,char_0,char_1,char_2,char_3
4136.pbm,4136,4,1,3,6
5547.pbm,5547,5,5,4,7
2334.pbm,2334,2,3,3,4
1793.pbm,1793,1,7,9,3
8986.pbm,8986,8,9,8,6
1391.pbm,1391,1,3,9,1
9754.pbm,9754,9,7,5,4
4762.pbm,4762,4,7,6,2
4734.pbm,4734,4,7,3,4
4392.pbm,4392,4,3,9,2
7003.pbm,7003,7,0,0,3
3623.pbm,3623,3,6,2,3
7575.pbm,7575,7,5,7,5
5333.pbm,5333,5,3,3,3
7022.pbm,7022,7,0,2,2
0147.pbm,0147,0,1,4,7
1382.pbm,1382,1,3,8,2
8903.pbm,8903,8,9,0,3
2856.pbm,2856,2,8,5,6
9878.pbm,9878,9,8,7,8
4752.pbm,4752,4,7,5,2
7996.pbm,7996,7,9,9,6
4628.pbm,4628,4,6,2,8
6842.pbm,6842,6,8,4,2
1098.pbm,1098,1,0,9,8
6743.pbm,6743,6,7,4,3
6355.pbm,6355,6,3,5,5
5477.pbm,5477,5,4,7,7
4838.pbm,4838,4,8,3,8
2996.pbm,2996,2,9,9,6
2183.pbm,2183,2,1,8,3
9578.pbm,9578,9,5,7,8
3810.pbm,3810,3,8,1,0
9706.pbm,9706,9,7,0,6
4676.pbm,4676,4,6,7,6
0563.pbm,0563,0,5,6,3
1981.pbm,1981,1,9,8,1
5650.pbm,5650,5,6,5,0
1101.pbm,1101,1,1,0,1
7674.pbm,7674,7,6,7,4
0221.pbm,0221,0,2,2,1
9815.pbm,9815,9,8,1,5
8315.pbm,8315,8,3,1,5
3101.pbm,3101,3,1,0,1
1384.pbm,1384,1,3,8,4
2219.pbm,2219,2,2,1,9
4974.pbm,4974,4,9,7,4
9852.pbm,9852,9,8,5,2
2531.pbm,2531,2,5,3,1
7496.pbm,7496,7,4,9,6
2313.pbm,2313,2,3,1,3
9176.pbm,9176,9,1,7,6
2961.pbm,2961,2,9,6,1
9716.pbm,9716,9,7,1,6
8784.pbm,8784,8,7,8,4
6388.pbm,6388,6,3,8,8
5626.pbm,5626,5,6,2,6
7670.pbm,7670,7,6,7,0
5610.pbm,5610,5,6,1,0
5611.pbm,5611,5,6,1,1
3714.pbm,3714,3,7,1,4
2388.pbm,2388,2,3,8,8
6299.pbm,6299,6,2,9,9
0719.pbm,0719,0,7,1,9
1104.pbm,1104,1,1,0,4
0277.pbm,0277,0,2,7,7
5200.pbm,5200,5,2,0,0
8489.pbm,8489,8,4,8,9
0758.pbm,0758,0,7,5,8
3260.pbm,3260,3,2,6,0
5137.pbm,5137,5,1,3,7
1514.pbm,1514,1,5,1,4
9917.pbm,9917,9,9,1,7
6010.pbm,6010,6,0,1,0
8996.pbm,8996,8,9,9,6
4908.pbm,4908,4,9,0,8
1592.pbm,1592,1,5,9,2
8144.pbm,8144,8,1,4,4
9538.pbm,9538,9,5,3,8
4619.pbm,4619,4,6,1,9
9516.pbm,9516,9,5,1,6
5819.pbm,5819,5,8,1,9
5066.pbm,5066,5,0,6,6
7084.pbm,7084,7,0,8,4
2970.pbm,2970,2,9,7,0
4682.pbm,4682,4,6,8,2
3546.pbm,3546,3,5,4,6
2170.pbm,2170,2,1,7,0
8264.pbm,8264,8,2,6,4
7300.pbm,7300,7,3,0,0
4574.pbm,4574,4,5,7,4
3513.pbm,3513,3,5,1,3
6277.pbm,6277,6,2,7,7
5766.pbm,5766,5,7,6,6
5987.pbm,5987,5,9,8,7
2627.pbm,2627,2,6,2,7
3710.pbm,3710,3,7,1,0
3816.pbm,3816,3,8,1,6
5703.pbm,5703,5,7,0,3
7600.pbm,7600,7,6,0,0
8484.pbm,8484,8,4,8,4
6155.pbm,6155,6,1,5,5
7584.pbm,7584,7,5,8,4
0602.pbm,0602,0,6,0,2
8308.pbm,8308,8,3,0,8
0673.pbm,0673,0,6,7,3
7719.pbm,7719,7,7,1,9
8523.pbm,8523,8,5,2,3
2402.pbm,2402,2,4,0,2
9942.pbm,9942,9,9,4,2
1553.pbm,1553,1,5,5,3
7043.pbm,7043,7,0,4,3
2540.pbm,2540,2,5,4,0
2621.pbm,2621,2,6,2,1
7375.pbm,7375,7,3,7,5
2681.pbm,2681,2,6,8,1
5442.pbm,5442,5,4,4,2
5525.pbm,5525,5,5,2,5
1506.pbm,1506,1,5,0,6
5486.pbm,5486,5,4,8,6
8344.pbm,8344,8,3,4,4
9258.pbm,9258,9,2,5,8
2622.pbm,2622,2,6,2,2
8935.pbm,8935,8,9,3,5
3568.pbm,3568,3,5,6,8
4427.pbm,4427,4,4,2,7
1621.pbm,1621,1,6,2,1
4660.pbm,4660,4,6,6,0
5843.pbm,5843,5,8,4,3
3149.pbm,3149,3,1,4,9
5412.pbm,5412,5,4,1,2
9991.pbm,9991,9,9,9,1
6219.pbm,6219,6,2,1,9
0036.pbm,0036,0,0,3,6
0629.pbm,0629,0,6,2,9
5616.pbm,5616,5,6,1,6
6960.pbm,6960,6,9,6,0
5705.pbm,5705,5,7,0,5
2047.pbm,2047,2,0,4,7
5833.pbm,5833,5,8,3,3
0878.pbm,0878,0,8,7,8
2070.pbm,2070,2,0,7,0
6777.pbm,6777,6,7,7,7
3377.pbm,3377,3,3,7,7
9853.pbm,9853,9,8,5,3
5941.pbm,5941,5,9,4,1
2501.pbm,2501,2,5,0,1
4805.pbm,4805,4,8,0,5
4127.pbm,4127,4,1,2,7
4926.pbm,4926,4,9,2,6
6626.pbm,6626,6,6,2,6
7948.pbm,7948,7,9,4,8
2809.pbm,2809,2,8,0,9
5847.pbm,5847,5,8,4,7
4750.pbm,4750,4,7,5,0
7549.pbm,7549,7,5,4,9
2007.pbm,2007,2,0,0,7
5166.pbm,5166,5,1,6,6
3737.pbm,3737,3,7,3,7
4286.pbm,4286,4,2,8,6
8928.pbm,8928,8,9,2,8
0822.pbm,0822,0,8,2,2
0345.pbm,0345,0,3,4,5
9794.pbm,9794,9,7,9,4
8601.pbm,8601,8,6,0,1
0914.pbm,0914,0,9,1,4
0783.pbm,0783,0,7,8,3
3345.pbm,3345,3,3,4,5
3353.pbm,3353,3,3,5,3
9780.pbm,9780,9,7,8,0
5424.pbm,5424,5,4,2,4
5377.pbm,5377,5,3,7,7
1702.pbm,1702,1,7,0,2
6697.pbm,6697,6,6,9,7
0386.pbm,0386,0,3,8,6
3613.pbm,3613,3,6,1,3
3665.pbm,3665,3,6,6,5
1164.pbm,1164,1,1,6,4
8888.pbm,8888,8,8,8,8
1526.pbm,1526,1,5,2,6
4188.pbm,4188,4,1,8,8
5475.pbm,5475,5,4,7,5
6525.pbm,6525,6,5,2,5
0047.pbm,0047,0,0,4,7
3647.pbm,3647,3,6,4,7
1998.pbm,1998,1,9,9,8
7931.pbm,7931,7,9,3,1
6178.pbm,6178,6,1,7,8
6283.pbm,6283,6,2,8,3
1556.pbm,1556,1,5,5,6
2281.pbm,2281,2,2,8,1
9126.pbm,9126,9,1,2,6
8216.pbm,8216,8,2,1,6
2430.pbm,2430,2,4,3,0
9901.pbm,9901,9,9,0,1
7091.pbm,7091,7,0,9,1
3899.pbm,3899,3,8,9,9
8321.pbm,8321,8,3,2,1
9527.pbm,9527,9,5,2,7
6105.pbm,6105,6,1,0,5
0743.pbm,0743,0,7,4,3
7817.pbm,7817,7,8,1,7
3541.pbm,3541,3,5,4,1
4600.pbm,4600,4,6,0,0
2782.pbm,2782,2,7,8,2
2054.pbm,2054,2,0,5,4
2123.pbm,2123,2,1,2,3
5980.pbm,5980,5,9,8,0
8567.pbm,8567,8,5,6,7
9831.pbm,9831,9,8,3,1
9010.pbm,9010,9,0,1,0
8884.pbm,8884,8,8,8,4
9340.pbm,9340,9,3,4,0
0649.pbm,0649,0,6,4,9
9320.pbm,9320,9,3,2,0
9163.pbm,9163,9,1,6,3
3393.pbm,3393,3,3,9,3
3079.pbm,3079,3,0,7,9
5754.pbm,5754,5,7,5,4
3992.pbm,3992,3,9,9,2
4416.pbm,4416,4,4,1,6
8188.pbm,8188,8,1,8,8
6574.pbm,6574,6,5,7,4
1381.pbm,1381,1,3,8,1
1173.pbm,1173,1,1,7,3
0610.pbm,0610,0,6,1,0
1176.pbm,1176,1,1,7,6
2058.pbm,2058,2,0,5,8
1891.pbm,1891,1,8,9,1
3851.pbm,3851,3,8,5,1
4198.pbm,4198,4,1,9,8
1478.pbm,1478,1,4,7,8
6319.pbm,6319,6,3,1,9
6320.pbm,6320,6,3,2,0
9065.pbm,9065,9,0,6,5
9969.pbm,9969,9,9,6,9
9758.pbm,9758,9,7,5,8
6106.pbm,6106,6,1,0,6
4806.pbm,4806,4,8,0,6
3258.pbm,3258,3,2,5,8
7027.pbm,7027,7,0,2,7
1720.pbm,1720,1,7,2,0
8715.pbm,8715,8,7,1,5
6530.pbm,6530,6,5,3,0
0793.pbm,0793,0,7,9,3
2045.pbm,2045,2,0,4,5
0482.pbm,0482,0,4,8,2
1940.pbm,1940,1,9,4,0
9342.pbm,9342,9,3,4,2
0024.pbm,0024,0,0,2,4
9063.pbm,9063,9,0,6,3
9635.pbm,9635,9,6,3,5
2383.pbm,2383,2,3,8,3
4821.pbm,4821,4,8,2,1
0218.pbm,0218,0,2,1,8
4875.pbm,4875,4,8,7,5
4713.pbm,4713,4,7,1,3
0847.pbm,0847,0,8,4,7
9396.pbm,9396,9,3,9,6
8946.pbm,8946,8,9,4,6
2143.pbm,2143,2,1,4,3
7907.pbm,7907,7,9,0,7
5329.pbm,5329,5,3,2,9
1079.pbm,1079,1,0,7,9
0694.pbm,0694,0,6,9,4
0835.pbm,0835,0,8,3,5
1713.pbm,1713,1,7,1,3
9542.pbm,9542,9,5,4,2
3788.pbm,3788,3,7,8,8
3068.pbm,3068,3,0,6,8
6454.pbm,6454,6,4,5,4
5142.pbm,5142,5,1,4,2
5513.pbm,5513,5,5,1,3
5982.pbm,5982,5,9,8,2
4366.pbm,4366,4,3,6,6
3837.pbm,3837,3,8,3,7
9288.pbm,9288,9,2,8,8
2507.pbm,2507,2,5,0,7
1611.pbm,1611,1,6,1,1
3675.pbm,3675,3,6,7,5
8142.pbm,8142,8,1,4,2
0349.pbm,0349,0,3,4,9
3550.pbm,3550,3,5,5,0
1741.pbm,1741,1,7,4,1
8599.pbm,8599,8,5,9,9
7201.pbm,7201,7,2,0,1
9557.pbm,9557,9,5,5,7
6440.pbm,6440,6,4,4,0
9490.pbm,9490,9,4,9,0
4197.pbm,4197,4,1,9,7
1400.pbm,1400,1,4,0,0
3352.pbm,3352,3,3,5,2
4229.pbm,4229,4,2,2,9
0650.pbm,0650,0,6,5,0
9264.pbm,9264,9,2,6,4
3779.pbm,3779,3,7,7,9
7698.pbm,7698,7,6,9,8
3773.pbm,3773,3,7,7,3
8838.pbm,8838,8,8,3,8
3289.pbm,3289,3,2,8,9
4399.pbm,4399,4,3,9,9
6872.pbm,6872,6,8,7,2
5854.pbm,5854,5,8,5,4
3573.pbm,3573,3,5,7,3
2520.pbm,2520,2,5,2,0
2289.pbm,2289,2,2,8,9
9967.pbm,9967,9,9,6,7
5500.pbm,5500,5,5,0,0
5672.pbm,5672,5,6,7,2
3827.pbm,3827,3,8,2,7
1493.pbm,1493,1,4,9,3
4506.pbm,4506,4,5,0,6
7205.pbm,7205,7,2,0,5
6196.pbm,6196,6,1,9,6
1014.pbm,1014,1,0,1,4
5857.pbm,5857,5,8,5,7
5396.pbm,5396,5,3,9,6
1072.pbm,1072,1,0,7,2
5322.pbm,5322,5,3,2,2
4207.pbm,4207,4,2,0,7
1542.pbm,1542,1,5,4,2
2136.pbm,2136,2,1,3,6
7861.pbm,7861,7,8,6,1
1626.pbm,1626,1,6,2,6
4458.pbm,4458,4,4,5,8
8820.pbm,8820,8,8,2,0
0314.pbm,0314,0,3,1,4
9824.pbm,9824,9,8,2,4
3100.pbm,3100,3,1,0,0
4262.pbm,4262,4,2,6,2
4984.pbm,4984,4,9,8,4
9178.pbm,9178,9,1,7,8
5580.pbm,5580,5,5,8,0
7392.pbm,7392,7,3,9,2
6269.pbm,6269,6,2,6,9
2527.pbm,2527,2,5,2,7
4412.pbm,4412,4,4,1,2
5287.pbm,5287,5,2,8,7
0151.pbm,0151,0,1,5,1
1410.pbm,1410,1,4,1,0
6956.pbm,6956,6,9,5,6
6793.pbm,6793,6,7,9,3
8119.pbm,8119,8,1,1,9
0888.pbm,0888,0,8,8,8
9893.pbm,9893,9,8,9,3
2799.pbm,2799,2,7,9,9
1521.pbm,1521,1,5,2,1
7308.pbm,7308,7,3,0,8
9543.pbm,9543,9,5,4,3
7246.pbm,7246,7,2,4,6
2387.pbm,2387,2,3,8,7
5459.pbm,5459,5,4,5,9
2686.pbm,2686,2,6,8,6
6846.pbm,6846,6,8,4,6
4842.pbm,4842,4,8,4,2
8842.pbm,8842,8,8,4,2
4329.pbm,4329,4,3,2,9
6754.pbm,6754,6,7,5,4
4539.pbm,4539,4,5,3,9
8506.pbm,8506,8,5,0,6
9181.pbm,9181,9,1,8,1
8141.pbm,8141,8,1,4,1
5001.pbm,5001,5,0,0,1
9644.pbm,9644,9,6,4,4
9437.pbm,9437,9,4,3,7
7125.pbm,7125,7,1,2,5
1000.pbm,1000,1,0,0,0
9412.pbm,9412,9,4,1,2
2648.pbm,2648,2,6,4,8
4251.pbm,4251,4,2,5,1
7663.pbm,7663,7,6,6,3
8583.pbm,8583,8,5,8,3
3749.pbm,3749,3,7,4,9
3481.pbm,3481,3,4,8,1
7637.pbm,7637,7,6,3,7
3996.pbm,3996,3,9,9,6
3998.pbm,3998,3,9,9,8
3435.pbm,3435,3,4,3,5
5102.pbm,5102,5,1,0,2
3720.pbm,3720,3,7,2,0
9036.pbm,9036,9,0,3,6
0492.pbm,0492,0,4,9,2
4951.pbm,4951,4,9,5,1
0300.pbm,0300,0,3,0,0
0086.pbm,0086,0,0,8,6
0824.pbm,0824,0,8,2,4
3768.pbm,3768,3,7,6,8
3158.pbm,3158,3,1,5,8
5483.pbm,5483,5,4,8,3
0911.pbm,0911,0,9,1,1
2485.pbm,2485,2,4,8,5
5364.pbm,5364,5,3,6,4
2406.pbm,2406,2,4,0,6
0448.pbm,0448,0,4,4,8
0419.pbm,0419,0,4,1,9
7175.pbm,7175,7,1,7,5
1920.pbm,1920,1,9,2,0
4018.pbm,4018,4,0,1,8
0568.pbm,0568,0,5,6,8
6796.pbm,6796,6,7,9,6
3909.pbm,3909,3,9,0,9
9618.pbm,9618,9,6,1,8
6552.pbm,6552,6,5,5,2
9524.pbm,9524,9,5,2,4
5239.pbm,5239,5,2,3,9
8716.pbm,8716,8,7,1,6
6648.pbm,6648,6,6,4,8
0130.pbm,0130,0,1,3,0
9044.pbm,9044,9,0,4,4
3770.pbm,3770,3,7,7,0
9995.pbm,9995,9,9,9,5
3317.pbm,3317,3,3,1,7
5695.pbm,5695,5,6,9,5
2723.pbm,2723,2,7,2,3
5105.pbm,5105,5,1,0,5
6703.pbm,6703,6,7,0,3
2141.pbm,2141,2,1,4,1
2862.pbm,2862,2,8,6,2
1308.pbm,1308,1,3,0,8
2069.pbm,2069,2,0,6,9
7729.pbm,7729,7,7,2,9
1884.pbm,1884,1,8,8,4
7949.pbm,7949,7,9,4,9
3801.pbm,3801,3,8,0,1
7005.pbm,7005,7,0,0,5
3075.pbm,3075,3,0,7,5
8535.pbm,8535,8,5,3,5
4089.pbm,4089,4,0,8,9
9743.pbm,9743,9,7,4,3
4504.pbm,4504,4,5,0,4
2988.pbm,2988,2,9,8,8
5577.pbm,5577,5,5,7,7
2827.pbm,2827,2,8,2,7
7899.pbm,7899,7,8,9,9
5572.pbm,5572,5,5,7,2
7370.pbm,7370,7,3,7,0
3486.pbm,3486,3,4,8,6
0037.pbm,0037,0,0,3,7
4730.pbm,4730,4,7,3,0
5267.pbm,5267,5,2,6,7
7615.pbm,7615,7,6,1,5
3937.pbm,3937,3,9,3,7
2397.pbm,2397,2,3,9,7
2821.pbm,2821,2,8,2,1
4792.pbm,4792,4,7,9,2
1942.pbm,1942,1,9,4,2
8741.pbm,8741,8,7,4,1
8528.pbm,8528,8,5,2,8
7411.pbm,7411,7,4,1,1
5016.pbm,5016,5,0,1,6
5690.pbm,5690,5,6,9,0
5806.pbm,5806,5,8,0,6
7830.pbm,7830,7,8,3,0
8810.pbm,8810,8,8,1,0
2326.pbm,2326,2,3,2,6
0436.pbm,0436,0,4,3,6
8359.pbm,8359,8,3,5,9
1619.pbm,1619,1,6,1,9
1263.pbm,1263,1,2,6,3
1270.pbm,1270,1,2,7,0
7053.pbm,7053,7,0,5,3
9248.pbm,9248,9,2,4,8
6562.pbm,6562,6,5,6,2
6004.pbm,6004,6,0,0,4
4851.pbm,4851,4,8,5,1
2575.pbm,2575,2,5,7,5
2753.pbm,2753,2,7,5,3
2087.pbm,2087,2,0,8,7
6136.pbm,6136,6,1,3,6
0299.pbm,0299,0,2,9,9
1748.pbm,1748,1,7,4,8
3254.pbm,3254,3,2,5,4
2231.pbm,2231,2,2,3,1
1031.pbm,1031,1,0,3,1
8794.pbm,8794,8,7,9,4
2521.pbm,2521,2,5,2,1
5384.pbm,5384,5,3,8,4
2059.pbm,2059,2,0,5,9
6729.pbm,6729,6,7,2,9
8655.pbm,8655,8,6,5,5
6712.pbm,6712,6,7,1,2
7004.pbm,7004,7,0,0,4
3086.pbm,3086,3,0,8,6
0953.pbm,0953,0,9,5,3
1783.pbm,1783,1,7,8,3
7965.pbm,7965,7,9,6,5
0414.pbm,0414,0,4,1,4
5718.pbm,5718,5,7,1,8
8031.pbm,8031,8,0,3,1
9840.pbm,9840,9,8,4,0
7513.pbm,7513,7,5,1,3
0809.pbm,0809,0,8,0,9
4459.pbm,4459,4,4,5,9
7460.pbm,7460,7,4,6,0
6576.pbm,6576,6,5,7,6
0309.pbm,0309,0,3,0,9
8641.pbm,8641,8,6,4,1
6420.pbm,6420,6,4,2,0
4020.pbm,4020,4,0,2,0
1387.pbm,1387,1,3,8,7
2023.pbm,2023,2,0,2,3
4064.pbm,4064,4,0,6,4
5515.pbm,5515,5,5,1,5
1485.pbm,1485,1,4,8,5
7766.pbm,7766,7,7,6,6
4203.pbm,4203,4,2,0,3
0116.pbm,0116,0,1,1,6
5209.pbm,5209,5,2,0,9
4798.pbm,4798,4,7,9,8
6055.pbm,6055,6,0,5,5
0186.pbm,0186,0,1,8,6
0211.pbm,0211,0,2,1,1
3968.pbm,3968,3,9,6,8
3275.pbm,3275,3,2,7,5
4325.pbm,4325,4,3,2,5
7710.pbm,7710,7,7,1,0
8324.pbm,8324,8,3,2,4
2182.pbm,2182,2,1,8,2
7737.pbm,7737,7,7,3,7
1301.pbm,1301,1,3,0,1
5011.pbm,5011,5,0,1,1
6188.pbm,6188,6,1,8,8
6939.pbm,6939,6,9,3,9
7136.pbm,7136,7,1,3,6
0600.pbm,0600,0,6,0,0
4884.pbm,4884,4,8,8,4
0718.pbm,0718,0,7,1,8
6322.pbm,6322,6,3,2,2
9731.pbm,9731,9,7,3,1
4394.pbm,4394,4,3,9,4
5527.pbm,5527,5,5,2,7
3977.pbm,3977,3,9,7,7
3455.pbm,3455,3,4,5,5
9122.pbm,9122,9,1,2,2
9465.pbm,9465,9,4,6,5
1357.pbm,1357,1,3,5,7
7192.pbm,7192,7,1,9,2
3375.pbm,3375,3,3,7,5
3276.pbm,3276,3,2,7,6
9498.pbm,9498,9,4,9,8
4941.pbm,4941,4,9,4,1
0008.pbm,0008,0,0,0,8
1062.pbm,1062,1,0,6,2
6054.pbm,6054,6,0,5,4
2771.pbm,2771,2,7,7,1
2957.pbm,2957,2,9,5,7
2191.pbm,2191,2,1,9,1
5755.pbm,5755,5,7,5,5
4043.pbm,4043,4,0,4,3
0826.pbm,0826,0,8,2,6
1712.pbm,1712,1,7,1,2
8145.pbm,8145,8,1,4,5
4881.pbm,4881,4,8,8,1
1022.pbm,1022,1,0,2,2
8651.pbm,8651,8,6,5,1
0395.pbm,0395,0,3,9,5
1124.pbm,1124,1,1,2,4
3960.pbm,3960,3,9,6,0
8424.pbm,8424,8,4,2,4
3106.pbm,3106,3,1,0,6
5353.pbm,5353,5,3,5,3
2679.pbm,2679,2,6,7,9
8619.pbm,8619,8,6,1,9
7743.pbm,7743,7,7,4,3
5261.pbm,5261,5,2,6,1
6467.pbm,6467,6,4,6,7
2636.pbm,2636,2,6,3,6
7956.pbm,7956,7,9,5,6
5972.pbm,5972,5,9,7,2
2030.pbm,2030,2,0,3,0
0333.pbm,0333,0,3,3,3
8353.pbm,8353,8,3,5,3
9409.pbm,9409,9,4,0,9
9124.pbm,9124,9,1,2,4
2980.pbm,2980,2,9,8,0
1805.pbm,1805,1,8,0,5
1131.pbm,1131,1,1,3,1
7506.pbm,7506,7,5,0,6
4827.pbm,4827,4,8,2,7
9243.pbm,9243,9,2,4,3
0162.pbm,0162,0,1,6,2
6239.pbm,6239,6,2,3,9
1029.pbm,1029,1,0,2,9
9976.pbm,9976,9,9,7,6
3701.pbm,3701,3,7,0,1
5873.pbm,5873,5,8,7,3
2733.pbm,2733,2,7,3,3
5053.pbm,5053,5,0,5,3
2133.pbm,2133,2,1,3,3
8618.pbm,8618,8,6,1,8
7700.pbm,7700,7,7,0,0
3857.pbm,3857,3,8,5,7
0823.pbm,0823,0,8,2,3
1309.pbm,1309,1,3,0,9
4258.pbm,4258,4,2,5,8
6312.pbm,6312,6,3,1,2
5028.pbm,5028,5,0,2,8
7026.pbm,7026,7,0,2,6
9610.pbm,9610,9,6,1,0
0701.pbm,0701,0,7,0,1
6309.pbm,6309,6,3,0,9
6737.pbm,6737,6,7,3,7
4126.pbm,4126,4,1,2,6
0375.pbm,0375,0,3,7,5
8679.pbm,8679,8,6,7,9
6780.pbm,6780,6,7,8,0
2204.pbm,2204,2,2,0,4
4873.pbm,4873,4,8,7,3
8103.pbm,8103,8,1,0,3
4967.pbm,4967,4,9,6,7
5338.pbm,5338,5,3,3,8
